Id,Prediction
1,1.16E+05
2,1.68E+05
3,1.40E+05
4,2.03E+05
5,1.98E+05
6,3.32E+05
7,1.30E+05
8,2.36E+05
9,1.05E+05
10,1.12E+05
11,2.02E+05
12,1.02E+05
13,1.83E+05
14,2.53E+05
15,1.37E+05
16,1.23E+05
17,2.17E+05
18,4.58E+04
19,1.57E+05
20,1.40E+05
21,2.84E+05
22,1.94E+05
23,1.52E+05
24,1.41E+05
25,1.17E+05
26,1.35E+05
27,1.66E+05
28,1.31E+05
29,2.55E+05
30,2.50E+05
31,8.63E+04
32,2.14E+05
33,1.30E+05
34,2.33E+05
35,2.83E+05
36,2.85E+05
37,1.38E+05
38,1.73E+05
39,1.73E+05
40,6.52E+04
41,8.36E+04
42,1.05E+05
43,1.38E+05
44,1.32E+05
45,2.73E+05
46,1.83E+05
47,1.16E+05
48,3.12E+05
49,2.27E+05
50,1.53E+05
51,1.76E+05
52,1.56E+05
53,3.18E+05
54,1.43E+05
55,1.82E+05
56,1.19E+05
57,3.01E+05
58,1.96E+05
59,2.31E+05
60,3.39E+05
61,1.03E+05
62,1.04E+05
63,1.41E+05
64,2.73E+05
65,2.84E+05
66,1.30E+05
67,1.28E+05
68,1.85E+05
69,1.03E+05
70,1.42E+05
71,1.54E+05
72,2.00E+05
73,3.61E+05
74,2.16E+05
75,1.59E+05
76,7.19E+04
77,1.56E+05
78,1.42E+05
79,2.67E+05
80,1.55E+05
81,1.68E+05
82,1.88E+05
83,5.42E+04
84,2.24E+05
85,1.92E+05
86,1.61E+05
87,1.22E+05
88,1.88E+05
89,1.57E+05
90,2.50E+05
91,1.33E+05
92,2.10E+05
93,1.24E+05
94,1.11E+05
95,1.43E+05
96,1.54E+05
97,1.15E+05
98,2.19E+05
99,3.54E+05
100,2.54E+05
101,1.80E+05
102,2.35E+05
103,1.68E+05
104,1.89E+05
105,9.19E+04
106,2.06E+05
107,1.21E+05
108,1.32E+05
109,1.84E+05
110,1.17E+05
111,1.38E+05
112,1.87E+05
113,2.65E+05
114,1.23E+05
115,2.06E+05
116,2.47E+05
117,7.09E+04
118,1.52E+05
119,1.30E+05
120,1.29E+05
121,9.29E+04
122,7.79E+04
123,1.28E+05
124,1.49E+05
125,2.15E+05
126,4.49E+04
127,1.96E+05
128,1.20E+05
129,8.68E+04
130,1.52E+05
131,1.02E+05
132,1.15E+05
133,2.16E+05
134,1.86E+05
135,2.18E+05
136,1.11E+05
137,1.57E+05
138,1.42E+05
139,1.77E+05
140,2.09E+05
141,1.47E+05
142,2.03E+05
143,3.24E+05
144,1.43E+05
145,1.44E+05
146,3.06E+05
147,1.90E+05
148,1.79E+05
149,2.88E+05
150,2.17E+05
151,1.42E+05
152,1.86E+05
153,2.06E+05
154,1.53E+05
155,2.05E+05
156,2.38E+05
157,2.09E+05
158,2.42E+05
159,1.21E+05
160,1.75E+05
161,2.54E+05
162,1.36E+05
163,1.27E+05
164,1.94E+05
165,1.35E+05
166,1.19E+05
167,1.82E+05
168,1.54E+05
169,2.75E+05
170,2.29E+05
171,1.84E+05
172,2.74E+05
173,1.35E+05
174,1.71E+05
175,1.76E+05
176,1.53E+05
177,2.15E+05
178,2.72E+05
179,2.03E+05
180,1.37E+05
181,1.13E+05
182,1.79E+05
183,1.76E+05
184,1.40E+05
185,1.22E+05
186,2.17E+05
187,1.46E+05
188,1.23E+05
189,2.33E+05
190,1.90E+05
191,2.37E+05
192,8.61E+04
193,6.98E+04
194,2.05E+05
195,1.39E+05
196,2.77E+05
197,2.24E+05
198,2.49E+05
199,1.19E+05
200,1.96E+05
201,2.27E+05
